email,name,global_admin,_timezone,receive_marketing,external_id,Skills
[email],Scott Baker,f,PST,f,s7754756893610,"Dancing, Prancing"
[email],Cathy Carey,f,PST,f,c3033236182949,Chancing
[email],Lynn Yates,f,PST,f,d6331979415484,Prancing
[email],James Garner,f,PST,f,i0454336218367,"Clapping, Chancing"
[email],Lauren Crawford,f,PST,f,i2502809511306,Cheese
[email],Stephanie Griffin,f,PST,f,i6945849259283,Cheering
[email],Sarah Nguyen,f,PST,f,s6402526534077,"Clapping, Hype"
[email],Colton Bradley,f,CST,f,i2426527213174,Tripe
[email],Linda Gaines,f,EST,f,d3797232121388,"Hype, Tripe"
[email],Margaret Stephens,T,GMT,f,c0258490649138,Prancing
[email],Nichole Flynn,f,EST,f,d4770892023012,Salsa
[email],Kevin Khan,f,EST,f,d1126299089691,"Clapping, Tripe"
,William Wilson,f,CST,f,s3572691966993,Hype
[email],Phillip Weeks,f,CST,f,c9077358593038,Prancing
[email],Monica Becker,f,CST,f,c4321268196015,"Clapping, Flamenco"
[email],Amanda Jacobs,f,EST,f,c2502973285544,Clapping
[email],Isaac Rollins,f,GMT,f,c0426114770511,"Hype, Flamenco"
[email],Thomas Livingston,f,CST,f,d0651260236513,Flamenco
[email],Megan Russell,f,GMT,f,s6907531641129,Cha-Cha-Cha
[email],William Wade,f,GMT,f,c8458861091488,Prancing
[email],Shelly Powell,f,EST,f,s6249101375190,
[email],Kyle Wallace,f,EST,f,d4176473990588,"Clapping, Flamenco"
[email],Matthew Sellers,f,CST,f,i1671528771812,
[email],Nancy Stanton,f,GMT,f,c9296539561483,
[email],Elijah Stevens,f,EST,f,c4156561182186,"Hype, Cha-Cha-Cha"
[email],Monica Green,f,CST,f,i1562393077919,
[email],Scott Williams,f,CST,f,c2316680925512,"Prancing, Hype"
[email],Angela Ali,f,CST,f,c9621325958573,"Prancing, Flamenco"
[email],Alex,f,EST,f,,Hype
[email],Brian Beck,f,EST,f,d8234539005480,
[email],Alex,f,EST,f,,"Prancing, Hype"
[email],Bob Johnson,T,EST,f,i7296198887214,"Clapping, Hype, Bob Johnson, Hype"